BEGIN provider=provider-pg ordinal=7/7 file=tests/providers/docker/pg.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons without a path apply to the document root  1011ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > not inherits the path and drops non-comparable rows  941ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > non-number, non-string operands reject before execution  988ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals DbNull matches the SQL NULLs only  970ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals JsonNull matches the stored JSON null only  1016ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > equals AnyNull matches both  1036ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not DbNull matches every row that holds a document  967ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not JsonNull excludes the JSON null and the SQL NULLs  987ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > not AnyNull matches only real documents  1084ms
   ✓ pg Driver > pg json null sentinel behavior > the truth table > the three equals predicates partition the table  1066ms
   ✓ pg Driver > pg json null sentinel behavior > writes > DbNull and JsonNull are different stored values  1026ms
   ✓ pg Driver > pg json null sentinel behavior > writes > update moves a row between the two nulls  1031ms
   ✓ pg Driver > pg json null sentinel behavior > writes > upsert stores a sentinel on either arm  965ms
   ✓ pg Driver > pg json null sentinel behavior > writes > JsonNull is storable in a NOT NULL json column  971ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a bare null in write position is refused, not guessed  928ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > AnyNull is filter-only  947ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > DbNull is refused on a NOT NULL json column  1007ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel nested inside a document is refused  968ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > a sentinel under a path is refused before execution  1005ms
   ✓ pg Driver > pg json null sentinel behavior > refusals > an inert mode beside a sentinel not is refused  1084ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null still means the SQL NULL at the root  1017ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > not { equals: null } still means IS NOT NULL  1044ms
   ✓ pg Driver > pg json null sentinel behavior > bare null in filter position (unchanged) > equals null under a path still means the JSON null there  999ms
   ✓ pg Driver > pg field references > gt compares two columns of the same row  1048ms
   ✓ pg Driver > pg field references > lt compares two columns of the same row  1045ms
   ✓ pg Driver > pg field references > gte and lte include the equal row  1006ms
   ✓ pg Driver > pg field references > equals and not compare two columns of the same row  1025ms
   ✓ pg Driver > pg field references > a bare reference is the equals shorthand  1994ms
   ✓ pg Driver > pg field references > a reference resolves through .map()ed column names  1608ms
   ✓ pg Driver > pg field references > string prefix/suffix/substring predicates accept a reference  1974ms
   ✓ pg Driver > pg field references > a callback is refused where only the token is accepted  2350ms
   ✓ pg Driver > pg field references > case folding against a referenced column > default mode compares case-sensitively, whatever the server collation  1087ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds both the filtered and the referenced column  1021ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive contains folds the referenced column  1081ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive startsWith folds the referenced column  1010ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive endsWith folds the referenced column  1023ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive `not` complements the folded comparison  1000ms
   ✓ pg Driver > pg field references > case folding against a referenced column > insensitive mode folds ASCII only  1050ms
   ✓ pg Driver > pg field references > enum references > equals compares two enum columns of the same row  1017ms
   ✓ pg Driver > pg field references > enum references > not complements it  1018ms
   ✓ pg Driver > pg field references > enum references > a bare enum reference is the equals shorthand  1081ms
   ✓ pg Driver > pg field references > enum references > the reference resolves through the .map()ed column name  999ms
   ✓ pg Driver > pg field references > enum references > lt on an enum is refused with the portability reason  989ms
   ✓ pg Driver > pg field references > enum references > lte on an enum is refused with the portability reason  984ms
   ✓ pg Driver > pg field references > enum references > gt on an enum is refused with the portability reason  1001ms
   ✓ pg Driver > pg field references > enum references > gte on an enum is refused with the portability reason  1010ms
   ✓ pg Driver > pg field references > enum references > literal enum filters are untouched  1012ms
   ✓ pg Driver > pg field references > a reference mixes with literal operands in one filter object  1019ms
   ✓ pg Driver > pg field references > a reference works inside a nested relation where  1005ms
   ✓ pg Driver > pg field references > the nested scope's own model is the one a reference must name  1012ms
   ✓ pg Driver > pg field references > a reference drives updateMany and deleteMany  1031ms
   ✓ pg Driver > pg field references > two decimals of the SAME domain compare exactly  989ms
   ✓ pg Driver > pg field references > two decimals of DIFFERENT domains are refused before any I/O  1032ms
   ✓ pg Driver > pg field references > a cross-model reference is refused before any I/O  1076ms
   ✓ pg Driver > pg field references > a reference of the wrong scalar type is refused  1010ms
   ✓ pg Driver > pg field references > a reference is refused in in/notIn  979ms
   ✓ pg Driver > pg field references > a reference is refused in `having`, however deeply nested  987ms
   ✓ pg Driver > pg field references > a reference is refused in JSON filters and JSON write data  1008ms
   ✓ pg Driver > pg field references > SQL fragment operands > an arithmetic expression compares against the row  995ms
   ✓ pg Driver > pg field references > SQL fragment operands > a scalar subquery compares against the whole table  989ms
   ✓ pg Driver > pg field references > SQL fragment operands > an interpolated value rides as a bound parameter  983ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment, a reference and a literal mix in one filter  975ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment drives updateMany and deleteMany  982ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment survives both execution substrates  970ms
   ✓ pg Driver > pg field references > SQL fragment operands > a fragment is refused where a reference is  973ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime round-trips exactly through create and findMany  963ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime filters match the stored instant  947ms
   ✓ pg Driver > pg scalar round-trip behavior > datetime update round-trips exactly  952ms
   ✓ pg Driver > pg scalar round-trip behavior > decimal reads back as its exact canonical value  977ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST round-trips member by member  971ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST filters by containment on its logical members  986ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST compares and updates in its logical vocabulary  982ms
   ✓ pg Driver > pg scalar round-trip behavior > a decimal LIST survives a grouped projection  1019ms
   ✓ pg Driver > pg scalar round-trip behavior > bigint beyond Number.MAX_SAFE_INTEGER round-trips exactly  945ms
   ✓ pg Driver > pg scalar round-trip behavior > include round-trips datetime, decimal, and bigint exactly  978ms
   ✓ pg Driver > pg decimal exactness > round-trips every value in the domain exactly  954ms
   ✓ pg Driver > pg decimal exactness > callback transactions materialize fresh Decimal scalar and list results  912ms
   ✓ pg Driver > pg decimal exactness > array transactions materialize fresh Decimal scalar and list results  940ms
   ✓ pg Driver > pg decimal exactness > a nullable decimal stores and reads NULL, not zero  984ms
   ✓ pg Driver > pg decimal exactness > equals matches on value, not on spelling  978ms
   ✓ pg Driver > pg decimal exactness > equals distinguishes the two values a double cannot  961ms
   ✓ pg Driver > pg decimal exactness > in / notIn compare numerically  939ms
   ✓ pg Driver > pg decimal exactness > gt/lt compare numerically, not lexicographically  923ms
   ✓ pg Driver > pg decimal exactness > orderBy sorts numerically, windowed and not  980ms
   ✓ pg Driver > pg decimal exactness > _min/_max/_sum/_avg are exact, and _sum may exceed the precision  984ms
   ✓ pg Driver > pg decimal exactness > _avg of an all-null column is NULL, not zero and not an error  1002ms
   ✓ pg Driver > pg decimal exactness > _avg rounds exact ties to the even neighbour in both signs  982ms
   ✓ pg Driver > pg decimal exactness > groupBy orders groups and filters them on exact aggregates  1015ms
   ✓ pg Driver > pg decimal exactness > groupBy compares a widened _sum beyond the field precision  930ms
   ✓ pg Driver > pg decimal exactness > increment and decrement are exact and never round  921ms
   ✓ pg Driver > pg decimal exactness > the precision-plus-scale edge keeps an in-range 10^18 intermediate exact  932ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie to the EVEN neighbour  947ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact POSITIVE tie AWAY when the neighbour is odd  1173ms
   ✓ pg Driver > pg decimal exactness > multiply rounds an exact NEGATIVE tie to the EVEN neighbour  963ms
   ✓ pg Driver > pg decimal exactness > a rounded tie CARRIES across the whole value  943ms
   ✓ pg Driver > pg decimal exactness > divide rounds by the same rule, in both signs  971ms
   ✓ pg Driver > pg decimal exactness > dividing by a NEGATIVE operand keeps the quotient's sign  951ms
   ✓ pg Driver > pg decimal exactness > arithmetic on a NULL column stays NULL  949ms
   ✓ pg Driver > pg decimal exactness > division by zero fails BEFORE any statement is issued  970ms
   ✓ pg Driver > pg decimal exactness > a result past the field's precision fails and leaves the row alone  950ms
   ✓ pg Driver > pg decimal exactness > an INTERMEDIATE past the safe range fails; it never answers through a float  961ms
   ✓ pg Driver > pg decimal exactness > an operand finer than the field's scale is refused, never rounded  953ms
   ✓ pg Driver > pg blob in/notIn filters > in matches exactly the listed byte arrays  939ms
   ✓ pg Driver > pg blob in/notIn filters > in compares bytes, not length — the one-byte decoy stays out  924ms
   ✓ pg Driver > pg blob in/notIn filters > in with no matching member returns nothing  948ms
   ✓ pg Driver > pg blob in/notIn filters > empty in matches nothing (Prisma semantics)  980ms
   ✓ pg Driver > pg blob in/notIn filters > notIn excludes exactly the listed byte arrays  937ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn matches everything (Prisma semantics)  938ms
   ✓ pg Driver > pg blob in/notIn filters > notIn on a nullable column excludes NULL rows  958ms
   ✓ pg Driver > pg blob in/notIn filters > in on a nullable column excludes NULL rows  1141ms
   ✓ pg Driver > pg blob in/notIn filters > empty notIn on a nullable column keeps the NULL row  962ms
   ✓ pg Driver > pg blob in/notIn filters > Buffer members are accepted alongside Uint8Array  912ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with not  921ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with arbitrarily nested not  920ms
   ✓ pg Driver > pg blob in/notIn filters > in composes with the boolean wrappers  979ms
   ✓ pg Driver > pg blob in/notIn filters > in drives deleteMany, not just reads  992ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly top-level  944ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > every scalar type round-trips exactly inside an include  1020ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > json primitives round-trip with exact types  993ms
   ✓ pg Driver > pg full scalar-type round-trip behavior > aggregates are scalar-aware  982ms

 Test Files  1 passed (1)
      Tests  220 passed | 7 skipped (227)
   Start at  11:00:14
   Duration  225.19s (transform 920ms, setup 9ms, collect 1.38s, tests 223.65s, environment 0ms, prepare 29ms)

Vitest resources: 226.85s wall, 502.4 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
END provider=provider-pg ordinal=7/7 file=tests/providers/docker/pg.test.ts exit=0
