BEGIN provider=provider-pg ordinal=5/7 file=tests/providers/docker/pg-read-surface.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg omit > a bulk write WITHOUT a projection still counts  992ms
   ✓ pg Driver > pg omit > select + omit returns the selected shape minus overlaps  987ms
   ✓ pg Driver > pg omit > an omit that hides every field is refused  990ms
   ✓ pg Driver > pg omit > a model-level omitted column never comes back  992ms
   ✓ pg Driver > pg omit > neither select nor omit can re-include it  1018ms
   ✓ pg Driver > pg omit > a model-level omitted column cannot be selected through a relation  981ms
   ✓ pg Driver > pg omit > client-level omit hides the field on every read of that model  981ms
   ✓ pg Driver > pg omit > client-level omit reaches relation payloads  996ms
   ✓ pg Driver > pg omit > a local omit: { field: false } re-includes a globally hidden field  960ms
   ✓ pg Driver > pg omit > a local omit adds to the global one instead of replacing it  997ms
   ✓ pg Driver > pg omit > an explicit select overrides the client default before local omit subtracts  1032ms
   ✓ pg Driver > pg omit > select + omit composes through a selected relation include and all omit layers  1066ms
   ✓ pg Driver > pg omit > client-level omit does not turn a bulk write into a row-returning one  1077ms
   ✓ pg Driver > pg omit > a client that configures nothing is unaffected  992ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit below the matching count removes exactly limit rows  1013ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit equal to the matching count removes all of them  1026ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit above the matching count is the uncapped delete  1014ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit 0 removes nothing and reports count 0  988ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit without a where caps a whole-table delete  1005ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit below the matching count updates exactly limit rows  1022ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit at or above the matching count updates all of them  967ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit 0 changes nothing and reports count 0  1011ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with an arithmetic update  1053ms
   ✓ pg Driver > pg bulk-write limit > updateMany limit composes with a relation filter  1139ms
   ✓ pg Driver > pg bulk-write limit > deleteMany limit composes with a relation filter  1132ms
   ✓ pg Driver > pg bulk-write limit > updateMany with select returns exactly the capped rows  1055ms
   ✓ pg Driver > pg bulk-write limit > deleteMany with select returns exactly the capped rows  1078ms
   ✓ pg Driver > pg bulk-write limit > a select-carrying bulk write with limit 0 returns an empty row set  1081ms
   ✓ pg Driver > pg bulk-write limit > limit works on a model with a compound primary key  1006ms
   ✓ pg Driver > pg bulk-write limit > limit 0 is the same no-op inside $transaction([...])  1018ms
   ✓ pg Driver > pg bulk-write limit > a negative or fractional limit is rejected before any write  994ms

 Test Files  1 passed (1)
      Tests  76 passed (76)
   Start at  10:58:48
   Duration  80.15s (transform 951ms, setup 10ms, collect 1.43s, tests 78.58s, environment 0ms, prepare 36ms)

Vitest resources: 81.89s wall, 488.8 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
END provider=provider-pg ordinal=5/7 file=tests/providers/docker/pg-read-surface.test.ts exit=0
