BEGIN provider=provider-pg ordinal=4/7 file=tests/providers/docker/pg-polymorphism-ddl.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg polymorphic collection reads > a singular inverse returns one row or null, and a plural one an array  1101ms
   ✓ pg Driver > pg polymorphic collection reads > a singular-inverse duplicate fails BEFORE the LIMIT  1111ms
   ✓ pg Driver > pg polymorphic collection reads > parent ordering through a singular inverse keeps NULL placement  1124ms
   ✓ pg Driver > pg polymorphic collection writes > a fresh owner writes memberships across several variants at once  1102ms
   ✓ pg Driver > pg polymorphic collection writes > connect is idempotent for the same owner and target  1137ms
   ✓ pg Driver > pg polymorphic collection writes > a plural member admits SEVERAL owners for one target  1185ms
   ✓ pg Driver > pg polymorphic collection writes > a SINGULAR member replaces its slot instead of doubling it  1162ms
   ✓ pg Driver > pg polymorphic collection writes > connectOrCreate finds, then creates, without doubling either  1138ms
   ✓ pg Driver > pg polymorphic collection writes > `set` clears every configured variant once, then refills  1173ms
   ✓ pg Driver > pg polymorphic collection writes > `set` of an already-owned SINGULAR target keeps the row  1170ms
   ✓ pg Driver > pg polymorphic collection writes > `set: []` empties every variant and deletes no target  1150ms
   ✓ pg Driver > pg polymorphic collection writes > disconnect removes this owner's membership and nothing else  1144ms
   ✓ pg Driver > pg polymorphic collection writes > update and updateMany reach only the connected targets  1120ms
   ✓ pg Driver > pg polymorphic collection writes > upsert creates then updates, scoped to this owner's membership  1114ms
   ✓ pg Driver > pg polymorphic collection writes > createMany writes one bulk group per variant  1089ms
   ✓ pg Driver > pg polymorphic collection writes > duplicate singular createMany targets transfer once  1133ms
   ✓ pg Driver > pg polymorphic collection writes > delete and deleteMany are membership-scoped and cascade the membership  1165ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse connect TRANSFERS the slot rather than inserting beside it  1227ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse disconnect deletes THE junction row, and delete deletes the OWNER  1196ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse composes vacate, supply and a modify of the SUPPLIED owner  1175ms
   ✓ pg Driver > pg polymorphic collection writes > a singular inverse upsert takes both arms through the membership  1142ms
   ✓ pg Driver > pg polymorphic collection writes > WRITE-THEN-READ crossover: the read half sees what the write half wrote  3104ms

 Test Files  1 passed (1)
      Tests  60 passed (60)
   Start at  10:57:23
   Duration  82.62s (transform 1.29s, setup 11ms, collect 1.99s, tests 80.42s, environment 0ms, prepare 44ms)

Vitest resources: 84.75s wall, 468.2 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
END provider=provider-pg ordinal=4/7 file=tests/providers/docker/pg-polymorphism-ddl.test.ts exit=0
