BEGIN provider=provider-pg ordinal=3/7 file=tests/providers/docker/pg-nested-write-races.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-many relation inside `select` comes back, and the row is gone  1497ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > a to-one relation inside `select` comes back, and the row is gone  1319ms
   ✓ pg Driver > pg nested write behavior > delete with a relation projection > the `include` spelling is unaffected  1207ms
   ✓ pg Driver > pg advanced nested write behavior > connectOrCreate create branch accepts recursive nested writes  1214ms
   ✓ pg Driver > pg advanced nested write behavior > top-level upsert guards gate nested update branch  1223ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds a tagged interpolation and rows round-trip  1074ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > binds multiple tagged interpolations in order  999ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRaw > accepts a prebuilt sql`` fragment  1021ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $queryRawUnsafe > splices the statement verbatim and binds positional params  1241ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRaw > mutates and answers the affected count, visible to the ORM read path  1133ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > $executeRawUnsafe > mutates through a hand-written statement  1060ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > update reports NotFoundError  961ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > direct mutation misses > delete reports NotFoundError  929ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > returns the matching row when found  949ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findFirstOrThrow > throws NotFoundError when nothing matches  963ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > returns the matching row when found  917ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > findUniqueOrThrow > throws NotFoundError when the id does not exist  918ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns true when a matching row exists  951ms
   ✓ pg Driver > pg client raw/orThrow/exist behavior > exist > returns false when no row matches  953ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > execute in declared order and return each public result  906ms
   ✓ pg Driver > raw/model array transactions (Docker PostgreSQL) > a later raw failure rolls model and raw writes back  969ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds to-many child FK  1090ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds nested createMany child FKs  1110ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated child ID feeds to-one parent FK  1155ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent ID feeds multiple sibling relation branches  1173ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > generated parent, child, and grandchild IDs flow through recursive create  1157ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with direct literal and nested create uses it  1180ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes PK with set operation and nested create uses it  1199ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with increment and nested create uses it  1433ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with decrement and nested create uses it  1143ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with multiply and nested create uses it  1143ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level update changes numeric PK with divide and nested create uses it  1143ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > top-level upsert update branch changes PK before nested create  1115ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > failure after generated refs rolls back parent and children  1114ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsupported compound primary-key dataflow rejects before parent mutation  1088ms
   ✓ pg Driver > pg batch-only batch primary-key dataflow > unsafe PK update shape rejects before parent mutation  1106ms
   ✓ pg Driver > pg createMany select fold > four same-shape rows are ONE statement, and the rows come back in input order  1073ms
   ✓ pg Driver > pg createMany select fold > row shapes that differ split into one statement per contiguous run, still in input order  1036ms
   ✓ pg Driver > pg createMany select fold > skipDuplicates with select is ONE statement whose rows are exactly the rows inserted  1006ms

 Test Files  1 passed (1)
      Tests  95 passed (95)
   Start at  10:54:29
   Duration  172.55s (transform 1.16s, setup 9ms, collect 1.77s, tests 170.56s, environment 0ms, prepare 40ms)

Vitest resources: 174.43s wall, 498.0 MiB peak sampled process-group RSS (sampled ceiling 1536 MiB). Teardown verified.
END provider=provider-pg ordinal=3/7 file=tests/providers/docker/pg-nested-write-races.test.ts exit=0
